"0","#added this line to convert to a dataframe so that the rest of the analysis in this chunk runs correctly"
"0","dbmem.red.BrN <- as.data.frame(dbmem.red.BrN)"
"0",""
"0","(dbmem.rda2.BrN <- rda(BrN.det.db ~ ., data = dbmem.red.BrN))  # Run analyses with significant MEMS only"
"1","Call: rda(formula = BrN.det.db ~ MEM4 + MEM6 + MEM9, data = dbmem.red.BrN)
"
"1","
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1"," Rank"
"1","
Total        "
"1"," 0.95050"
"1","    1.00000"
"1","     "
"1","
Constrained  "
"1"," 0.06693"
"1","    0.07042"
"1","    1"
"1","
Unconstrained"
"1"," 0.88357"
"1","    0.92958"
"1","    1"
"1","
"
"1","Inertia is"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","
Eigenvalues for constrained axes:
"
"1","   RDA1 "
"1","
"
"1","0.06693 "
"1","
"
"1","
Eigenvalues for unconstrained axes:
"
"1","   PC1 "
"1","
"
"1","0.8836 "
"1","
"
"1","
"
"0","(dbmem.rda2.r.BrN <- RsquareAdj(dbmem.rda2.BrN)$adj.r.squared)"
"1","[1]"
"1"," 0.06471696"
"1","
"
"0","#summary(dbmem.rda2.GB)"
"0","anova(dbmem.rda2.BrN)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = BrN.det.db ~ MEM4 + MEM6 + MEM9, data = dbmem.red.BrN)"
"1","
"
"1","        "
"1","  Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   3"
"1","  0.06693"
"1"," 12.348"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 489"
"1","  0.88357"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","(dbaxes.test.BrN <- anova(dbmem.rda2.BrN, by= ""axis"")) "
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = BrN.det.db ~ MEM4 + MEM6 + MEM9, data = dbmem.red.BrN)"
"1","
"
"1","        "
"1","  Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","   1"
"1","  0.06693"
"1"," 37.196"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 491"
"1","  0.88357"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# The results of the model showed that only one axis, RDA1, is significant. This axes explains ca 32.5% of the variance (from the R2 statement)"
"0",""
